2022-08-03 21:26:47 - [32m[1mINFO   [0m - FLOPs: 284.81 million
2022-08-03 21:26:47 - [32m[1mINFO   [0m - Network Parameters: 2.32 million
2022-08-03 21:26:58 - [32m[1mINFO   [0m - Scheduler HybirdLR
    Total Epochs: 50
    Cycle with length of 5: 0
    Base LR with 5 cycle length: 0.01
    Cycle with length of 49: 1
    Base LR with 49 cycle length: 0.01

2022-08-03 21:26:58 - [32m[1mINFO   [0m - LR for epoch 0 = 0.01000
2022-08-03 21:27:13 - [34m[1mLOGS   [0m - Epoch: 0[0/507]		Batch Time:15.3377		Loss:4.3816		top1:1.3889 (1.3889)		top5:7.6389 (7.6389)
2022-08-03 21:27:17 - [34m[1mLOGS   [0m - Epoch: 0[10/507]		Batch Time:1.7367		Loss:4.3751		top1:1.3889 (2.2727)		top5:7.6389 (8.6490)
2022-08-03 21:27:21 - [34m[1mLOGS   [0m - Epoch: 0[20/507]		Batch Time:1.0849		Loss:4.3614		top1:4.1667 (2.1164)		top5:11.1111 (9.5238)
2022-08-03 21:27:25 - [34m[1mLOGS   [0m - Epoch: 0[30/507]		Batch Time:0.8666		Loss:4.3378		top1:4.8611 (2.5090)		top5:15.9722 (10.7303)
2022-08-03 21:27:29 - [34m[1mLOGS   [0m - Epoch: 0[40/507]		Batch Time:0.7461		Loss:4.3095		top1:3.4722 (2.7947)		top5:13.8889 (11.6362)
2022-08-03 21:27:32 - [34m[1mLOGS   [0m - Epoch: 0[50/507]		Batch Time:0.6714		Loss:4.2759		top1:4.1667 (3.1318)		top5:14.5833 (13.0583)
2022-08-03 21:27:36 - [34m[1mLOGS   [0m - Epoch: 0[60/507]		Batch Time:0.6274		Loss:4.2571		top1:4.1667 (3.2787)		top5:20.1389 (13.9572)
2022-08-03 21:27:40 - [34m[1mLOGS   [0m - Epoch: 0[70/507]		Batch Time:0.5893		Loss:4.2286		top1:4.8611 (3.6287)		top5:21.5278 (15.1115)
2022-08-03 21:27:44 - [34m[1mLOGS   [0m - Epoch: 0[80/507]		Batch Time:0.5617		Loss:4.2054		top1:4.8611 (3.9095)		top5:17.3611 (15.8693)
2022-08-03 21:27:47 - [34m[1mLOGS   [0m - Epoch: 0[90/507]		Batch Time:0.5405		Loss:4.1876		top1:5.5556 (4.0675)		top5:24.3056 (16.5598)
2022-08-03 21:27:51 - [34m[1mLOGS   [0m - Epoch: 0[100/507]		Batch Time:0.5267		Loss:4.1684		top1:4.1667 (4.2285)		top5:24.3056 (17.1686)
2022-08-03 21:27:55 - [34m[1mLOGS   [0m - Epoch: 0[110/507]		Batch Time:0.5132		Loss:4.1503		top1:8.3333 (4.4357)		top5:25.0000 (17.8679)
2022-08-03 21:27:59 - [34m[1mLOGS   [0m - Epoch: 0[120/507]		Batch Time:0.5007		Loss:4.1303		top1:8.3333 (4.7062)		top5:24.3056 (18.4975)
2022-08-03 21:28:02 - [34m[1mLOGS   [0m - Epoch: 0[130/507]		Batch Time:0.4901		Loss:4.1103		top1:8.3333 (4.9141)		top5:25.6944 (19.1953)
2022-08-03 21:28:06 - [34m[1mLOGS   [0m - Epoch: 0[140/507]		Batch Time:0.4815		Loss:4.0906		top1:9.7222 (5.1714)		top5:32.6389 (19.8434)
2022-08-03 21:28:10 - [34m[1mLOGS   [0m - Epoch: 0[150/507]		Batch Time:0.4749		Loss:4.0761		top1:9.7222 (5.3624)		top5:31.2500 (20.3090)
2022-08-03 21:28:13 - [34m[1mLOGS   [0m - Epoch: 0[160/507]		Batch Time:0.4684		Loss:4.0630		top1:8.3333 (5.5814)		top5:22.9167 (20.8420)
2022-08-03 21:28:17 - [34m[1mLOGS   [0m - Epoch: 0[170/507]		Batch Time:0.4623		Loss:4.0478		top1:7.6389 (5.8155)		top5:33.3333 (21.4303)
2022-08-03 21:28:21 - [34m[1mLOGS   [0m - Epoch: 0[180/507]		Batch Time:0.4571		Loss:4.0356		top1:12.5000 (6.0812)		top5:32.6389 (21.9498)
2022-08-03 21:28:25 - [34m[1mLOGS   [0m - Epoch: 0[190/507]		Batch Time:0.4529		Loss:4.0217		top1:6.2500 (6.2355)		top5:26.3889 (22.4622)
2022-08-03 21:28:28 - [34m[1mLOGS   [0m - Epoch: 0[200/507]		Batch Time:0.4485		Loss:4.0070		top1:11.8056 (6.4366)		top5:32.6389 (22.9616)
2022-08-03 21:28:32 - [34m[1mLOGS   [0m - Epoch: 0[210/507]		Batch Time:0.4447		Loss:3.9960		top1:6.9444 (6.5594)		top5:30.5556 (23.3149)
2022-08-03 21:28:36 - [34m[1mLOGS   [0m - Epoch: 0[220/507]		Batch Time:0.4425		Loss:3.9817		top1:12.5000 (6.8125)		top5:35.4167 (23.7965)
2022-08-03 21:28:39 - [34m[1mLOGS   [0m - Epoch: 0[230/507]		Batch Time:0.4391		Loss:3.9705		top1:11.1111 (6.9685)		top5:34.0278 (24.1432)
2022-08-03 21:28:44 - [34m[1mLOGS   [0m - Epoch: 0[240/507]		Batch Time:0.4384		Loss:3.9579		top1:11.1111 (7.1894)		top5:35.4167 (24.5562)
2022-08-03 21:28:47 - [34m[1mLOGS   [0m - Epoch: 0[250/507]		Batch Time:0.4353		Loss:3.9451		top1:11.1111 (7.3844)		top5:33.3333 (24.9806)
2022-08-03 21:28:51 - [34m[1mLOGS   [0m - Epoch: 0[260/507]		Batch Time:0.4341		Loss:3.9337		top1:9.0278 (7.5431)		top5:36.8056 (25.4071)
2022-08-03 21:28:55 - [34m[1mLOGS   [0m - Epoch: 0[270/507]		Batch Time:0.4314		Loss:3.9229		top1:10.4167 (7.7055)		top5:31.9444 (25.7585)
2022-08-03 21:28:59 - [34m[1mLOGS   [0m - Epoch: 0[280/507]		Batch Time:0.4321		Loss:3.9113		top1:9.7222 (7.8292)		top5:34.0278 (26.1566)
2022-08-03 21:29:04 - [34m[1mLOGS   [0m - Epoch: 0[290/507]		Batch Time:0.4312		Loss:3.9013		top1:10.4167 (8.0088)		top5:34.7222 (26.5201)
2022-08-03 21:29:09 - [34m[1mLOGS   [0m - Epoch: 0[300/507]		Batch Time:0.4347		Loss:3.8904		top1:13.1944 (8.1949)		top5:38.8889 (26.8849)
2022-08-03 21:29:13 - [34m[1mLOGS   [0m - Epoch: 0[310/507]		Batch Time:0.4324		Loss:3.8790		top1:14.5833 (8.4137)		top5:36.8056 (27.2374)
2022-08-03 21:29:18 - [34m[1mLOGS   [0m - Epoch: 0[320/507]		Batch Time:0.4360		Loss:3.8699		top1:17.3611 (8.5215)		top5:45.1389 (27.5636)
2022-08-03 21:29:23 - [34m[1mLOGS   [0m - Epoch: 0[330/507]		Batch Time:0.4373		Loss:3.8606		top1:10.4167 (8.6774)		top5:45.1389 (27.8827)
2022-08-03 21:29:27 - [34m[1mLOGS   [0m - Epoch: 0[340/507]		Batch Time:0.4363		Loss:3.8542		top1:10.4167 (8.7671)		top5:31.9444 (28.0608)
2022-08-03 21:29:31 - [34m[1mLOGS   [0m - Epoch: 0[350/507]		Batch Time:0.4359		Loss:3.8454		top1:11.8056 (8.9091)		top5:43.7500 (28.3357)
2022-08-03 21:29:36 - [34m[1mLOGS   [0m - Epoch: 0[360/507]		Batch Time:0.4382		Loss:3.8354		top1:18.0556 (9.0836)		top5:40.9722 (28.6857)
2022-08-03 21:29:40 - [34m[1mLOGS   [0m - Epoch: 0[370/507]		Batch Time:0.4366		Loss:3.8250		top1:9.0278 (9.2393)		top5:43.0556 (29.0319)
2022-08-03 21:29:45 - [34m[1mLOGS   [0m - Epoch: 0[380/507]		Batch Time:0.4377		Loss:3.8149		top1:11.8056 (9.4324)		top5:35.4167 (29.3799)
2022-08-03 21:29:49 - [34m[1mLOGS   [0m - Epoch: 0[390/507]		Batch Time:0.4360		Loss:3.8062		top1:15.2778 (9.5908)		top5:40.9722 (29.6640)
2022-08-03 21:29:52 - [34m[1mLOGS   [0m - Epoch: 0[400/507]		Batch Time:0.4345		Loss:3.7986		top1:18.7500 (9.7240)		top5:40.2778 (29.9165)
2022-08-03 21:29:56 - [34m[1mLOGS   [0m - Epoch: 0[410/507]		Batch Time:0.4337		Loss:3.7911		top1:13.8889 (9.8540)		top5:40.2778 (30.1652)
2022-08-03 21:30:01 - [34m[1mLOGS   [0m - Epoch: 0[420/507]		Batch Time:0.4344		Loss:3.7818		top1:15.9722 (10.0290)		top5:41.6667 (30.4978)
2022-08-03 21:30:04 - [34m[1mLOGS   [0m - Epoch: 0[430/507]		Batch Time:0.4326		Loss:3.7737		top1:15.2778 (10.1782)		top5:34.7222 (30.7505)
2022-08-03 21:30:08 - [34m[1mLOGS   [0m - Epoch: 0[440/507]		Batch Time:0.4312		Loss:3.7667		top1:15.9722 (10.2860)		top5:40.2778 (31.0043)
2022-08-03 21:30:12 - [34m[1mLOGS   [0m - Epoch: 0[450/507]		Batch Time:0.4301		Loss:3.7583		top1:22.9167 (10.4536)		top5:54.8611 (31.3224)
2022-08-03 21:30:16 - [34m[1mLOGS   [0m - Epoch: 0[460/507]		Batch Time:0.4297		Loss:3.7511		top1:15.9722 (10.5794)		top5:43.0556 (31.5769)
2022-08-03 21:30:20 - [34m[1mLOGS   [0m - Epoch: 0[470/507]		Batch Time:0.4283		Loss:3.7439		top1:20.8333 (10.6939)		top5:43.7500 (31.8206)
2022-08-03 21:30:23 - [34m[1mLOGS   [0m - Epoch: 0[480/507]		Batch Time:0.4271		Loss:3.7367		top1:18.0556 (10.8252)		top5:43.0556 (32.0628)
2022-08-03 21:30:27 - [34m[1mLOGS   [0m - Epoch: 0[490/507]		Batch Time:0.4259		Loss:3.7283		top1:18.7500 (10.9555)		top5:46.5278 (32.3433)
2022-08-03 21:30:31 - [34m[1mLOGS   [0m - Epoch: 0[500/507]		Batch Time:0.4244		Loss:3.7217		top1:14.5833 (11.0737)		top5:34.0278 (32.5419)
2022-08-03 21:30:39 - [34m[1mLOGS   [0m - Batch:[0/109]		BatchTime:5.056		Loss:2.140		top1:54.167 (54.167)		top5:77.778(77.778)
2022-08-03 21:30:39 - [34m[1mLOGS   [0m - Batch:[1/109]		BatchTime:2.582		top1:75.694 (64.931)		top5:87.500(82.639)
2022-08-03 22:30:41 - [34m[1mLOGS   [0m - Epoch: 16[330/507]		Batch Time:0.3895		Loss:1.4805		top1:55.5556 (58.7362)		top5:86.8055 (85.2950)
2022-08-03 22:30:45 - [34m[1mLOGS   [0m - Epoch: 16[340/507]		Batch Time:0.3887		Loss:1.4813		top1:59.7222 (58.6877)		top5:85.4167 (85.2823)
2022-08-03 22:30:48 - [34m[1mLOGS   [0m - Epoch: 16[350/507]		Batch Time:0.3882		Loss:1.4808		top1:58.3333 (58.7013)		top5:81.9444 (85.2445)
2022-08-03 22:30:52 - [34m[1mLOGS   [0m - Epoch: 16[360/507]		Batch Time:0.3876		Loss:1.4806		top1:68.7500 (58.7335)		top5:88.1944 (85.2166)
2022-08-03 22:30:56 - [34m[1mLOGS   [0m - Epoch: 16[370/507]		Batch Time:0.3876		Loss:1.4815		top1:58.3333 (58.6983)		top5:88.1944 (85.2033)
2022-08-03 22:31:00 - [34m[1mLOGS   [0m - Epoch: 16[380/507]		Batch Time:0.3870		Loss:1.4815		top1:54.8611 (58.7052)		top5:83.3333 (85.2271)
2022-08-03 22:31:04 - [34m[1mLOGS   [0m - Epoch: 16[390/507]		Batch Time:0.3871		Loss:1.4811		top1:62.5000 (58.7170)		top5:90.9722 (85.2337)
2022-08-03 22:31:07 - [34m[1mLOGS   [0m - Epoch: 16[400/507]		Batch Time:0.3866		Loss:1.4803		top1:59.7222 (58.7490)		top5:82.6389 (85.2452)
2022-08-03 22:31:11 - [34m[1mLOGS   [0m - Epoch: 16[410/507]		Batch Time:0.3867		Loss:1.4808		top1:56.9444 (58.7321)		top5:88.1944 (85.2545)
2022-08-03 22:31:15 - [34m[1mLOGS   [0m - Epoch: 16[420/507]		Batch Time:0.3863		Loss:1.4802		top1:56.9444 (58.7556)		top5:80.5555 (85.2682)
2022-08-03 22:31:19 - [34m[1mLOGS   [0m - Epoch: 16[430/507]		Batch Time:0.3858		Loss:1.4793		top1:56.9444 (58.7813)		top5:88.1944 (85.3200)
2022-08-03 22:31:22 - [34m[1mLOGS   [0m - Epoch: 16[440/507]		Batch Time:0.3861		Loss:1.4809		top1:57.6389 (58.7428)		top5:83.3333 (85.2860)
2022-08-03 22:31:26 - [34m[1mLOGS   [0m - Epoch: 16[450/507]		Batch Time:0.3854		Loss:1.4816		top1:58.3333 (58.7475)		top5:90.2778 (85.2873)
2022-08-03 22:31:30 - [34m[1mLOGS   [0m - Epoch: 16[460/507]		Batch Time:0.3849		Loss:1.4808		top1:50.6944 (58.7295)		top5:87.5000 (85.3112)
2022-08-03 22:31:33 - [34m[1mLOGS   [0m - Epoch: 16[470/507]		Batch Time:0.3847		Loss:1.4809		top1:54.1667 (58.7211)		top5:79.8611 (85.3135)
2022-08-03 22:31:37 - [34m[1mLOGS   [0m - Epoch: 16[480/507]		Batch Time:0.3843		Loss:1.4794		top1:55.5556 (58.7708)		top5:86.8055 (85.3416)
2022-08-03 22:31:41 - [34m[1mLOGS   [0m - Epoch: 16[490/507]		Batch Time:0.3838		Loss:1.4794		top1:53.4722 (58.7789)		top5:81.9444 (85.3459)
2022-08-03 22:31:44 - [34m[1mLOGS   [0m - Epoch: 16[500/507]		Batch Time:0.3831		Loss:1.4799		top1:62.5000 (58.7907)		top5:84.7222 (85.3335)
2022-08-03 22:31:51 - [34m[1mLOGS   [0m - Batch:[0/109]		BatchTime:4.895		Loss:0.764		top1:81.944 (81.944)		top5:89.583(89.583)
2022-08-03 22:31:51 - [34m[1mLOGS   [0m - Batch:[1/109]		BatchTime:2.513		top1:91.667 (86.806)		top5:97.917(93.750)
2022-08-03 22:31:51 - [34m[1mLOGS   [0m - Batch:[2/109]		BatchTime:1.696		top1:90.972 (88.194)		top5:96.528(94.676)
2022-08-03 22:31:51 - [34m[1mLOGS   [0m - Batch:[3/109]		BatchTime:1.287		top1:67.361 (82.986)		top5:92.361(94.097)
2022-08-03 22:31:52 - [34m[1mLOGS   [0m - Batch:[4/109]		BatchTime:1.042		top1:60.417 (78.472)		top5:95.139(94.306)
2022-08-03 22:31:52 - [34m[1mLOGS   [0m - Batch:[5/109]		BatchTime:0.879		top1:50.694 (73.843)		top5:88.889(93.403)
2022-08-03 22:31:52 - [34m[1mLOGS   [0m - Batch:[6/109]		BatchTime:0.762		top1:51.389 (70.635)		top5:89.583(92.857)
2022-08-03 22:31:52 - [34m[1mLOGS   [0m - Batch:[7/109]		BatchTime:0.674		top1:47.917 (67.795)		top5:89.583(92.448)
2022-08-03 22:31:52 - [34m[1mLOGS   [0m - Batch:[8/109]		BatchTime:0.606		top1:46.528 (65.432)		top5:84.722(91.590)
2022-08-03 22:31:52 - [34m[1mLOGS   [0m - Batch:[9/109]		BatchTime:0.552		top1:59.028 (64.792)		top5:89.583(91.389)
2022-08-03 22:31:52 - [34m[1mLOGS   [0m - Batch:[10/109]		BatchTime:0.507		Loss:1.150		top1:70.139 (65.278)		top5:96.528(91.856)
2022-08-03 22:31:52 - [34m[1mLOGS   [0m - Batch:[11/109]		BatchTime:0.470		top1:69.444 (65.625)		top5:93.750(92.014)
2022-08-03 22:31:55 - [34m[1mLOGS   [0m - Batch:[12/109]		BatchTime:0.644		top1:72.222 (66.132)		top5:90.972(91.934)
2022-08-03 22:31:55 - [34m[1mLOGS   [0m - Batch:[13/109]		BatchTime:0.602		top1:77.083 (66.915)		top5:89.583(91.766)
2022-08-03 22:31:55 - [34m[1mLOGS   [0m - Batch:[14/109]		BatchTime:0.566		top1:88.889 (68.380)		top5:96.528(92.083)
2022-08-03 22:31:55 - [34m[1mLOGS   [0m - Batch:[15/109]		BatchTime:0.534		top1:90.278 (69.748)		top5:97.917(92.448)
2022-08-03 22:31:55 - [34m[1mLOGS   [0m - Batch:[16/109]		BatchTime:0.506		top1:79.861 (70.343)		top5:95.833(92.647)
2022-08-03 22:31:55 - [34m[1mLOGS   [0m - Batch:[17/109]		BatchTime:0.482		top1:75.694 (70.640)		top5:95.139(92.785)
2022-08-03 22:31:55 - [34m[1mLOGS   [0m - Batch:[18/109]		BatchTime:0.462		top1:72.222 (70.724)		top5:90.972(92.690)
2022-08-03 22:31:55 - [34m[1mLOGS   [0m - Batch:[19/109]		BatchTime:0.444		top1:86.806 (71.528)		top5:94.444(92.778)
2022-08-03 22:31:55 - [34m[1mLOGS   [0m - Batch:[20/109]		BatchTime:0.427		Loss:0.950		top1:86.806 (72.255)		top5:97.222(92.989)
2022-08-03 22:31:55 - [34m[1mLOGS   [0m - Batch:[21/109]		BatchTime:0.411		top1:84.028 (72.790)		top5:93.750(93.024)
2022-08-03 22:31:55 - [34m[1mLOGS   [0m - Batch:[22/109]		BatchTime:0.396		top1:77.778 (73.007)		top5:95.139(93.116)
2022-08-03 22:31:56 - [34m[1mLOGS   [0m - Batch:[23/109]		BatchTime:0.382		top1:70.833 (72.917)		top5:88.889(92.940)
2022-08-03 22:31:59 - [34m[1mLOGS   [0m - Batch:[24/109]		BatchTime:0.489		top1:70.139 (72.806)		top5:95.139(93.028)
2022-08-03 22:31:59 - [34m[1mLOGS   [0m - Batch:[25/109]		BatchTime:0.472		top1:68.750 (72.650)		top5:86.111(92.762)
2022-08-03 22:31:59 - [34m[1mLOGS   [0m - Batch:[26/109]		BatchTime:0.457		top1:80.556 (72.942)		top5:95.139(92.850)
2022-08-03 22:31:59 - [34m[1mLOGS   [0m - Batch:[27/109]		BatchTime:0.443		top1:79.167 (73.165)		top5:88.889(92.708)
2022-08-03 22:31:59 - [34m[1mLOGS   [0m - Batch:[28/109]		BatchTime:0.430		top1:74.306 (73.204)		top5:95.139(92.792)
2022-08-03 22:31:59 - [34m[1mLOGS   [0m - Batch:[29/109]		BatchTime:0.417		top1:70.139 (73.102)		top5:88.889(92.662)
2022-08-03 22:31:59 - [34m[1mLOGS   [0m - Batch:[30/109]		BatchTime:0.406		Loss:0.952		top1:65.972 (72.872)		top5:94.444(92.720)
2022-08-03 22:31:59 - [34m[1mLOGS   [0m - Batch:[31/109]		BatchTime:0.395		top1:38.194 (71.788)		top5:90.972(92.665)
2022-08-03 22:31:59 - [34m[1mLOGS   [0m - Batch:[32/109]		BatchTime:0.385		top1:64.583 (71.570)		top5:94.444(92.719)
2022-08-03 22:31:59 - [34m[1mLOGS   [0m - Batch:[33/109]		BatchTime:0.375		top1:81.250 (71.855)		top5:88.889(92.606)
2022-08-03 22:31:59 - [34m[1mLOGS   [0m - Batch:[34/109]		BatchTime:0.368		top1:83.333 (72.183)		top5:92.361(92.599)
2022-08-03 22:31:59 - [34m[1mLOGS   [0m - Batch:[35/109]		BatchTime:0.360		top1:41.667 (71.335)		top5:77.778(92.187)
2022-08-03 22:32:02 - [34m[1mLOGS   [0m - Batch:[36/109]		BatchTime:0.412		top1:56.250 (70.927)		top5:86.111(92.023)
2022-08-03 22:32:02 - [34m[1mLOGS   [0m - Batch:[37/109]		BatchTime:0.403		top1:78.472 (71.126)		top5:90.278(91.977)
2022-08-03 22:32:02 - [34m[1mLOGS   [0m - Batch:[38/109]		BatchTime:0.395		top1:75.694 (71.243)		top5:93.750(92.023)
2022-08-03 22:32:02 - [34m[1mLOGS   [0m - Batch:[39/109]		BatchTime:0.387		top1:77.778 (71.406)		top5:90.278(91.979)
2022-08-03 22:32:02 - [34m[1mLOGS   [0m - Batch:[40/109]		BatchTime:0.379		Loss:1.033		top1:60.417 (71.138)		top5:84.028(91.785)
2022-08-03 22:32:02 - [34m[1mLOGS   [0m - Batch:[41/109]		BatchTime:0.371		top1:59.722 (70.866)		top5:80.556(91.518)
2022-08-03 22:32:02 - [34m[1mLOGS   [0m - Batch:[42/109]		BatchTime:0.364		top1:68.056 (70.801)		top5:88.194(91.441)
2022-08-03 22:32:02 - [34m[1mLOGS   [0m - Batch:[43/109]		BatchTime:0.357		top1:51.389 (70.360)		top5:81.250(91.209)
2022-08-03 22:32:02 - [34m[1mLOGS   [0m - Batch:[44/109]		BatchTime:0.351		top1:43.056 (69.753)		top5:75.694(90.864)
2022-08-03 22:32:02 - [34m[1mLOGS   [0m - Batch:[45/109]		BatchTime:0.344		top1:56.250 (69.460)		top5:79.861(90.625)
2022-08-03 22:32:02 - [34m[1mLOGS   [0m - Batch:[46/109]		BatchTime:0.338		top1:53.472 (69.119)		top5:83.333(90.470)
2022-08-03 22:32:02 - [34m[1mLOGS   [0m - Batch:[47/109]		BatchTime:0.332		top1:61.806 (68.967)		top5:88.889(90.437)
2022-08-03 22:32:05 - [34m[1mLOGS   [0m - Batch:[48/109]		BatchTime:0.376		top1:52.083 (68.622)		top5:82.639(90.278)
2022-08-03 22:32:05 - [34m[1mLOGS   [0m - Batch:[49/109]		BatchTime:0.369		top1:27.778 (67.806)		top5:77.083(90.014)
2022-08-03 22:32:05 - [34m[1mLOGS   [0m - Batch:[50/109]		BatchTime:0.363		Loss:1.168		top1:57.639 (67.606)		top5:89.583(90.005)
2022-08-03 22:32:05 - [34m[1mLOGS   [0m - Batch:[51/109]		BatchTime:0.359		top1:65.972 (67.575)		top5:88.194(89.971)
2022-08-03 22:32:05 - [34m[1mLOGS   [0m - Batch:[52/109]		BatchTime:0.353		top1:47.222 (67.191)		top5:77.778(89.741)
2022-08-03 22:32:05 - [34m[1mLOGS   [0m - Batch:[53/109]		BatchTime:0.348		top1:27.083 (66.448)		top5:63.194(89.249)
2022-08-03 22:32:05 - [34m[1mLOGS   [0m - Batch:[54/109]		BatchTime:0.343		top1:35.417 (65.884)		top5:68.750(88.876)
2022-08-03 22:32:05 - [34m[1mLOGS   [0m - Batch:[55/109]		BatchTime:0.338		top1:43.056 (65.476)		top5:84.722(88.802)
2022-08-03 22:32:05 - [34m[1mLOGS   [0m - Batch:[56/109]		BatchTime:0.333		top1:63.889 (65.448)		top5:84.028(88.718)
2022-08-03 22:32:05 - [34m[1mLOGS   [0m - Batch:[57/109]		BatchTime:0.328		top1:58.333 (65.326)		top5:82.639(88.614)
2022-08-03 22:32:05 - [34m[1mLOGS   [0m - Batch:[58/109]		BatchTime:0.324		top1:27.778 (64.689)		top5:74.306(88.371)
2022-08-03 22:32:06 - [34m[1mLOGS   [0m - Batch:[59/109]		BatchTime:0.319		top1:52.778 (64.491)		top5:78.472(88.206)
2022-08-03 22:32:09 - [34m[1mLOGS   [0m - Batch:[60/109]		BatchTime:0.366		Loss:1.285		top1:72.917 (64.629)		top5:86.806(88.183)
2022-08-03 22:32:09 - [34m[1mLOGS   [0m - Batch:[61/109]		BatchTime:0.361		top1:27.778 (64.034)		top5:84.028(88.116)
2022-08-03 22:32:09 - [34m[1mLOGS   [0m - Batch:[62/109]		BatchTime:0.356		top1:46.528 (63.757)		top5:81.250(88.007)
2022-08-03 22:32:09 - [34m[1mLOGS   [0m - Batch:[63/109]		BatchTime:0.352		top1:64.583 (63.770)		top5:84.028(87.945)
2022-08-03 22:32:09 - [34m[1mLOGS   [0m - Batch:[64/109]		BatchTime:0.347		top1:65.278 (63.793)		top5:86.806(87.927)
2022-08-03 22:32:09 - [34m[1mLOGS   [0m - Batch:[65/109]		BatchTime:0.343		top1:52.083 (63.615)		top5:81.250(87.826)
2022-08-03 22:32:09 - [34m[1mLOGS   [0m - Batch:[66/109]		BatchTime:0.339		top1:46.528 (63.360)		top5:85.417(87.790)
2022-08-03 22:32:09 - [34m[1mLOGS   [0m - Batch:[67/109]		BatchTime:0.335		top1:46.528 (63.113)		top5:77.083(87.633)
2022-08-03 22:32:09 - [34m[1mLOGS   [0m - Batch:[68/109]		BatchTime:0.331		top1:45.139 (62.852)		top5:76.389(87.470)
2022-08-03 22:32:09 - [34m[1mLOGS   [0m - Batch:[69/109]		BatchTime:0.329		top1:48.611 (62.649)		top5:75.694(87.302)
2022-08-03 22:32:09 - [34m[1mLOGS   [0m - Batch:[70/109]		BatchTime:0.326		Loss:1.367		top1:37.500 (62.295)		top5:75.000(87.128)
2022-08-03 22:32:10 - [34m[1mLOGS   [0m - Batch:[71/109]		BatchTime:0.322		top1:27.083 (61.806)		top5:75.000(86.960)
2022-08-03 22:32:13 - [34m[1mLOGS   [0m - Batch:[72/109]		BatchTime:0.362		top1:37.500 (61.473)		top5:93.750(87.053)
2022-08-03 22:32:13 - [34m[1mLOGS   [0m - Batch:[73/109]		BatchTime:0.358		top1:54.861 (61.383)		top5:75.000(86.890)
2022-08-03 22:32:13 - [34m[1mLOGS   [0m - Batch:[74/109]		BatchTime:0.354		top1:66.667 (61.454)		top5:83.333(86.843)
2022-08-03 22:32:13 - [34m[1mLOGS   [0m - Batch:[75/109]		BatchTime:0.350		top1:70.139 (61.568)		top5:84.028(86.806)
2022-08-03 22:32:13 - [34m[1mLOGS   [0m - Batch:[76/109]		BatchTime:0.346		top1:38.194 (61.264)		top5:64.583(86.517)
2022-08-03 22:32:13 - [34m[1mLOGS   [0m - Batch:[77/109]		BatchTime:0.343		top1:56.250 (61.200)		top5:79.861(86.432)
2022-08-03 22:32:13 - [34m[1mLOGS   [0m - Batch:[78/109]		BatchTime:0.340		top1:43.750 (60.979)		top5:78.472(86.331)
2022-08-03 22:32:13 - [34m[1mLOGS   [0m - Batch:[79/109]		BatchTime:0.336		top1:19.444 (60.460)		top5:67.361(86.094)
2022-08-03 22:32:13 - [34m[1mLOGS   [0m - Batch:[80/109]		BatchTime:0.333		Loss:1.453		top1:46.528 (60.288)		top5:68.750(85.880)
2022-08-03 22:32:13 - [34m[1mLOGS   [0m - Batch:[81/109]		BatchTime:0.330		top1:52.083 (60.188)		top5:72.222(85.713)
2022-08-03 22:32:13 - [34m[1mLOGS   [0m - Batch:[82/109]		BatchTime:0.326		top1:67.361 (60.274)		top5:86.111(85.718)
2022-08-03 22:32:14 - [34m[1mLOGS   [0m - Batch:[83/109]		BatchTime:0.323		top1:57.639 (60.243)		top5:83.333(85.689)
2022-08-03 22:32:16 - [34m[1mLOGS   [0m - Batch:[84/109]		BatchTime:0.353		top1:45.139 (60.065)		top5:78.472(85.605)
2022-08-03 22:32:16 - [34m[1mLOGS   [0m - Batch:[85/109]		BatchTime:0.350		top1:34.028 (59.763)		top5:80.556(85.546)
2022-08-03 22:32:17 - [34m[1mLOGS   [0m - Batch:[86/109]		BatchTime:0.347		top1:39.583 (59.531)		top5:78.472(85.465)
2022-08-03 22:32:17 - [34m[1mLOGS   [0m - Batch:[87/109]		BatchTime:0.344		top1:43.750 (59.351)		top5:78.472(85.385)
2022-08-03 22:32:17 - [34m[1mLOGS   [0m - Batch:[88/109]		BatchTime:0.341		top1:36.111 (59.090)		top5:87.500(85.409)
2022-08-03 22:32:17 - [34m[1mLOGS   [0m - Batch:[89/109]		BatchTime:0.338		top1:63.889 (59.144)		top5:88.889(85.448)
2022-08-03 22:32:17 - [34m[1mLOGS   [0m - Batch:[90/109]		BatchTime:0.335		Loss:1.485		top1:77.778 (59.348)		top5:92.361(85.524)
2022-08-03 22:32:17 - [34m[1mLOGS   [0m - Batch:[91/109]		BatchTime:0.332		top1:72.222 (59.488)		top5:90.972(85.583)
2022-08-03 22:32:17 - [34m[1mLOGS   [0m - Batch:[92/109]		BatchTime:0.329		top1:50.694 (59.394)		top5:75.000(85.469)
2022-08-03 22:32:17 - [34m[1mLOGS   [0m - Batch:[93/109]		BatchTime:0.326		top1:75.000 (59.560)		top5:88.889(85.505)
2022-08-03 22:32:17 - [34m[1mLOGS   [0m - Batch:[94/109]		BatchTime:0.324		top1:72.917 (59.700)		top5:92.361(85.577)
2022-08-03 22:32:17 - [34m[1mLOGS   [0m - Batch:[95/109]		BatchTime:0.321		top1:46.528 (59.563)		top5:93.056(85.655)
