2023-03-28 08:40:31 - [32m[1mINFO   [0m - FLOPs: 284.81 million
2023-03-28 08:40:31 - [32m[1mINFO   [0m - Network Parameters: 2.73 million
2023-03-28 08:40:33 - [32m[1mINFO   [0m - Scheduler HybirdLR
    Total Epochs: 120
    Cycle with length of 5: 4
    Base LR with 5 cycle length: 0.1
    Cycle with length of 100: 1
    Base LR with 100 cycle length: 0.1

2023-03-28 08:40:33 - [32m[1mINFO   [0m - LR for epoch 0 = 0.10000
2023-03-28 08:40:36 - [34m[1mLOGS   [0m - Epoch: 0[0/3796]		Batch Time:3.7140		Loss:5.9927		top1:0.0000 (0.0000)		top5:0.0000 (0.0000)
2023-03-28 09:21:27 - [34m[1mLOGS   [0m - Epoch: 0[1430/3796]		Batch Time:1.7149		Loss:5.0010		top1:19.7917 (6.2114)		top5:31.2500 (18.2870)
2023-03-28 09:21:44 - [34m[1mLOGS   [0m - Epoch: 0[1440/3796]		Batch Time:1.7151		Loss:4.9956		top1:15.6250 (6.2580)		top5:35.4167 (18.3965)
2023-03-28 09:22:01 - [34m[1mLOGS   [0m - Epoch: 0[1450/3796]		Batch Time:1.7149		Loss:4.9908		top1:14.5833 (6.3031)		top5:26.0417 (18.4822)
2023-03-28 09:22:18 - [34m[1mLOGS   [0m - Epoch: 0[1460/3796]		Batch Time:1.7148		Loss:4.9859		top1:8.3333 (6.3498)		top5:32.2917 (18.5867)
2023-03-28 09:22:35 - [34m[1mLOGS   [0m - Epoch: 0[1470/3796]		Batch Time:1.7148		Loss:4.9808		top1:10.4167 (6.3909)		top5:37.5000 (18.6778)
2023-03-28 09:22:52 - [34m[1mLOGS   [0m - Epoch: 0[1480/3796]		Batch Time:1.7146		Loss:4.9758		top1:15.6250 (6.4392)		top5:35.4167 (18.7760)
2023-03-28 09:23:09 - [34m[1mLOGS   [0m - Epoch: 0[1490/3796]		Batch Time:1.7144		Loss:4.9711		top1:18.7500 (6.4861)		top5:37.5000 (18.8785)
2023-03-28 09:23:26 - [34m[1mLOGS   [0m - Epoch: 0[1500/3796]		Batch Time:1.7143		Loss:4.9664		top1:12.5000 (6.5297)		top5:25.0000 (18.9665)
2023-03-28 09:23:43 - [34m[1mLOGS   [0m - Epoch: 0[1510/3796]		Batch Time:1.7141		Loss:4.9620		top1:15.6250 (6.5692)		top5:36.4583 (19.0568)
2023-03-28 09:23:59 - [34m[1mLOGS   [0m - Epoch: 0[1520/3796]		Batch Time:1.7139		Loss:4.9570		top1:13.5417 (6.6157)		top5:31.2500 (19.1506)
2023-03-28 09:24:16 - [34m[1mLOGS   [0m - Epoch: 0[1530/3796]		Batch Time:1.7137		Loss:4.9524		top1:14.5833 (6.6589)		top5:22.9167 (19.2358)
2023-03-28 09:24:33 - [34m[1mLOGS   [0m - Epoch: 0[1540/3796]		Batch Time:1.7137		Loss:4.9472		top1:14.5833 (6.6941)		top5:28.1250 (19.3300)
2023-03-28 09:24:51 - [34m[1mLOGS   [0m - Epoch: 0[1550/3796]		Batch Time:1.7138		Loss:4.9436		top1:7.2917 (6.7208)		top5:28.1250 (19.4095)
2023-03-28 09:25:08 - [34m[1mLOGS   [0m - Epoch: 0[1560/3796]		Batch Time:1.7138		Loss:4.9391		top1:10.4167 (6.7645)		top5:33.3333 (19.4960)
2023-03-28 09:25:25 - [34m[1mLOGS   [0m - Epoch: 0[1570/3796]		Batch Time:1.7141		Loss:4.9343		top1:10.4167 (6.8163)		top5:28.1250 (19.5974)
2023-03-28 09:25:43 - [34m[1mLOGS   [0m - Epoch: 0[1580/3796]		Batch Time:1.7143		Loss:4.9299		top1:10.4167 (6.8502)		top5:30.2083 (19.6744)
2023-03-28 09:26:00 - [34m[1mLOGS   [0m - Epoch: 0[1590/3796]		Batch Time:1.7146		Loss:4.9252		top1:16.6667 (6.8897)		top5:41.6667 (19.7648)
2023-03-28 09:26:18 - [34m[1mLOGS   [0m - Epoch: 0[1600/3796]		Batch Time:1.7148		Loss:4.9212		top1:8.3333 (6.9299)		top5:32.2917 (19.8437)
2023-03-28 09:26:35 - [34m[1mLOGS   [0m - Epoch: 0[1610/3796]		Batch Time:1.7148		Loss:4.9163		top1:10.4167 (6.9781)		top5:28.1250 (19.9423)
2023-03-28 09:26:52 - [34m[1mLOGS   [0m - Epoch: 0[1620/3796]		Batch Time:1.7147		Loss:4.9119		top1:13.5417 (7.0192)		top5:34.3750 (20.0294)
2023-03-28 09:27:09 - [34m[1mLOGS   [0m - Epoch: 0[1630/3796]		Batch Time:1.7147		Loss:4.9068		top1:23.9583 (7.0822)		top5:39.5833 (20.1302)
2023-03-28 09:27:27 - [34m[1mLOGS   [0m - Epoch: 0[1640/3796]		Batch Time:1.7149		Loss:4.9020		top1:15.6250 (7.1203)		top5:37.5000 (20.2271)
2023-03-28 09:27:44 - [34m[1mLOGS   [0m - Epoch: 0[1650/3796]		Batch Time:1.7152		Loss:4.8973		top1:19.7917 (7.1592)		top5:43.7500 (20.3185)
2023-03-28 09:28:02 - [34m[1mLOGS   [0m - Epoch: 0[1660/3796]		Batch Time:1.7153		Loss:4.8928		top1:15.6250 (7.1945)		top5:40.6250 (20.3975)
2023-03-28 09:28:19 - [34m[1mLOGS   [0m - Epoch: 0[1670/3796]		Batch Time:1.7153		Loss:4.8875		top1:18.7500 (7.2468)		top5:37.5000 (20.5042)
2023-03-28 09:28:36 - [34m[1mLOGS   [0m - Epoch: 0[1680/3796]		Batch Time:1.7154		Loss:4.8825		top1:16.6667 (7.2941)		top5:41.6667 (20.5935)
2023-03-28 09:28:54 - [34m[1mLOGS   [0m - Epoch: 0[1690/3796]		Batch Time:1.7155		Loss:4.8778		top1:10.4167 (7.3403)		top5:40.6250 (20.6917)
2023-03-28 09:29:11 - [34m[1mLOGS   [0m - Epoch: 0[1700/3796]		Batch Time:1.7158		Loss:4.8733		top1:19.7917 (7.3805)		top5:42.7083 (20.7813)
2023-03-28 09:29:29 - [34m[1mLOGS   [0m - Epoch: 0[1710/3796]		Batch Time:1.7160		Loss:4.8691		top1:18.7500 (7.4207)		top5:33.3333 (20.8662)
2023-03-28 09:29:46 - [34m[1mLOGS   [0m - Epoch: 0[1720/3796]		Batch Time:1.7159		Loss:4.8650		top1:15.6250 (7.4484)		top5:37.5000 (20.9429)
2023-03-28 09:30:03 - [34m[1mLOGS   [0m - Epoch: 0[1730/3796]		Batch Time:1.7159		Loss:4.8606		top1:13.5417 (7.4836)		top5:40.6250 (21.0259)
2023-03-28 09:30:20 - [34m[1mLOGS   [0m - Epoch: 0[1740/3796]		Batch Time:1.7159		Loss:4.8563		top1:15.6250 (7.5184)		top5:37.5000 (21.1110)
2023-03-28 09:30:37 - [34m[1mLOGS   [0m - Epoch: 0[1750/3796]		Batch Time:1.7160		Loss:4.8518		top1:16.6667 (7.5653)		top5:40.6250 (21.2028)
2023-03-28 09:30:55 - [34m[1mLOGS   [0m - Epoch: 0[1760/3796]		Batch Time:1.7161		Loss:4.8471		top1:14.5833 (7.6016)		top5:36.4583 (21.2947)
2023-03-28 09:31:12 - [34m[1mLOGS   [0m - Epoch: 0[1770/3796]		Batch Time:1.7163		Loss:4.8429		top1:11.4583 (7.6416)		top5:27.0833 (21.3762)
2023-03-28 09:31:29 - [34m[1mLOGS   [0m - Epoch: 0[1780/3796]		Batch Time:1.7164		Loss:4.8382		top1:18.7500 (7.6952)		top5:38.5417 (21.4732)
2023-03-28 09:31:47 - [34m[1mLOGS   [0m - Epoch: 0[1790/3796]		Batch Time:1.7165		Loss:4.8338		top1:18.7500 (7.7407)		top5:43.7500 (21.5656)
2023-03-28 09:32:04 - [34m[1mLOGS   [0m - Epoch: 0[1800/3796]		Batch Time:1.7166		Loss:4.8293		top1:19.7917 (7.7798)		top5:38.5417 (21.6604)
2023-03-28 09:32:22 - [34m[1mLOGS   [0m - Epoch: 0[1810/3796]		Batch Time:1.7167		Loss:4.8255		top1:25.0000 (7.8191)		top5:43.7500 (21.7352)
2023-03-28 09:32:39 - [34m[1mLOGS   [0m - Epoch: 0[1820/3796]		Batch Time:1.7167		Loss:4.8212		top1:19.7917 (7.8603)		top5:46.8750 (21.8149)
2023-03-28 09:32:56 - [34m[1mLOGS   [0m - Epoch: 0[1830/3796]		Batch Time:1.7168		Loss:4.8169		top1:11.4583 (7.9032)		top5:34.3750 (21.9006)
2023-03-28 09:33:13 - [34m[1mLOGS   [0m - Epoch: 0[1840/3796]		Batch Time:1.7167		Loss:4.8129		top1:8.3333 (7.9435)		top5:32.2917 (21.9836)
2023-03-28 09:33:30 - [34m[1mLOGS   [0m - Epoch: 0[1850/3796]		Batch Time:1.7166		Loss:4.8083		top1:15.6250 (7.9895)		top5:33.3333 (22.0782)
2023-03-28 09:33:47 - [34m[1mLOGS   [0m - Epoch: 0[1860/3796]		Batch Time:1.7165		Loss:4.8039		top1:16.6667 (8.0328)		top5:39.5833 (22.1661)
2023-03-28 09:34:04 - [34m[1mLOGS   [0m - Epoch: 0[1870/3796]		Batch Time:1.7165		Loss:4.7992		top1:14.5833 (8.0800)		top5:41.6667 (22.2658)
2023-03-28 09:34:22 - [34m[1mLOGS   [0m - Epoch: 0[1880/3796]		Batch Time:1.7167		Loss:4.7954		top1:17.7083 (8.1201)		top5:37.5000 (22.3402)
2023-03-28 09:34:39 - [34m[1mLOGS   [0m - Epoch: 0[1890/3796]		Batch Time:1.7168		Loss:4.7905		top1:15.6250 (8.1686)		top5:40.6250 (22.4341)
2023-03-28 09:34:56 - [34m[1mLOGS   [0m - Epoch: 0[1900/3796]		Batch Time:1.7167		Loss:4.7871		top1:17.7083 (8.1980)		top5:40.6250 (22.5013)
2023-03-28 09:35:13 - [34m[1mLOGS   [0m - Epoch: 0[1910/3796]		Batch Time:1.7166		Loss:4.7831		top1:12.5000 (8.2418)		top5:30.2083 (22.5836)
2023-03-28 09:35:31 - [34m[1mLOGS   [0m - Epoch: 0[1920/3796]		Batch Time:1.7169		Loss:4.7793		top1:13.5417 (8.2834)		top5:34.3750 (22.6645)
2023-03-28 09:35:48 - [34m[1mLOGS   [0m - Epoch: 0[1930/3796]		Batch Time:1.7170		Loss:4.7754		top1:16.6667 (8.3107)		top5:40.6250 (22.7403)
2023-03-28 09:36:05 - [34m[1mLOGS   [0m - Epoch: 0[1940/3796]		Batch Time:1.7171		Loss:4.7712		top1:14.5833 (8.3575)		top5:31.2500 (22.8265)
2023-03-28 09:36:23 - [34m[1mLOGS   [0m - Epoch: 0[1950/3796]		Batch Time:1.7174		Loss:4.7672		top1:25.0000 (8.3985)		top5:44.7917 (22.9097)
2023-03-28 09:36:41 - [34m[1mLOGS   [0m - Epoch: 0[1960/3796]		Batch Time:1.7176		Loss:4.7630		top1:22.9167 (8.4438)		top5:41.6667 (22.9863)
2023-03-28 09:36:58 - [34m[1mLOGS   [0m - Epoch: 0[1970/3796]		Batch Time:1.7178		Loss:4.7592		top1:15.6250 (8.4739)		top5:39.5833 (23.0456)
2023-03-28 09:37:15 - [34m[1mLOGS   [0m - Epoch: 0[1980/3796]		Batch Time:1.7178		Loss:4.7552		top1:12.5000 (8.5063)		top5:44.7917 (23.1312)
2023-03-28 09:37:33 - [34m[1mLOGS   [0m - Epoch: 0[1990/3796]		Batch Time:1.7177		Loss:4.7512		top1:19.7917 (8.5499)		top5:36.4583 (23.2117)
2023-03-28 09:37:50 - [34m[1mLOGS   [0m - Epoch: 0[2000/3796]		Batch Time:1.7176		Loss:4.7475		top1:20.8333 (8.5889)		top5:38.5417 (23.2863)
2023-03-28 09:38:07 - [34m[1mLOGS   [0m - Epoch: 0[2010/3796]		Batch Time:1.7177		Loss:4.7439		top1:14.5833 (8.6312)		top5:38.5417 (23.3652)
2023-03-28 09:38:24 - [34m[1mLOGS   [0m - Epoch: 0[2020/3796]		Batch Time:1.7177		Loss:4.7396		top1:16.6667 (8.6766)		top5:43.7500 (23.4501)
2023-03-28 09:38:41 - [34m[1mLOGS   [0m - Epoch: 0[2030/3796]		Batch Time:1.7176		Loss:4.7358		top1:14.5833 (8.7185)		top5:45.8333 (23.5332)
2023-03-28 09:38:58 - [34m[1mLOGS   [0m - Epoch: 0[2040/3796]		Batch Time:1.7175		Loss:4.7316		top1:20.8333 (8.7626)		top5:46.8750 (23.6240)
2023-03-28 09:39:15 - [34m[1mLOGS   [0m - Epoch: 0[2050/3796]		Batch Time:1.7174		Loss:4.7277		top1:12.5000 (8.7955)		top5:45.8333 (23.7024)
2023-03-28 09:39:32 - [34m[1mLOGS   [0m - Epoch: 0[2060/3796]		Batch Time:1.7174		Loss:4.7242		top1:11.4583 (8.8337)		top5:37.5000 (23.7733)
2023-03-28 09:39:49 - [34m[1mLOGS   [0m - Epoch: 0[2070/3796]		Batch Time:1.7172		Loss:4.7203		top1:15.6250 (8.8705)		top5:37.5000 (23.8628)
2023-03-28 09:40:06 - [34m[1mLOGS   [0m - Epoch: 0[2080/3796]		Batch Time:1.7172		Loss:4.7165		top1:12.5000 (8.9140)		top5:32.2917 (23.9363)
2023-03-28 09:40:23 - [34m[1mLOGS   [0m - Epoch: 0[2090/3796]		Batch Time:1.7173		Loss:4.7130		top1:12.5000 (8.9451)		top5:43.7500 (24.0081)
2023-03-28 09:40:41 - [34m[1mLOGS   [0m - Epoch: 0[2100/3796]		Batch Time:1.7173		Loss:4.7095		top1:18.7500 (8.9828)		top5:36.4583 (24.0818)
2023-03-28 09:40:58 - [34m[1mLOGS   [0m - Epoch: 0[2110/3796]		Batch Time:1.7172		Loss:4.7058		top1:16.6667 (9.0242)		top5:40.6250 (24.1592)
2023-03-28 09:41:15 - [34m[1mLOGS   [0m - Epoch: 0[2120/3796]		Batch Time:1.7172		Loss:4.7018		top1:18.7500 (9.0705)		top5:34.3750 (24.2363)
2023-03-28 09:41:32 - [34m[1mLOGS   [0m - Epoch: 0[2130/3796]		Batch Time:1.7172		Loss:4.6981		top1:19.7917 (9.1159)		top5:43.7500 (24.3137)
2023-03-28 09:41:50 - [34m[1mLOGS   [0m - Epoch: 0[2140/3796]		Batch Time:1.7174		Loss:4.6939		top1:13.5417 (9.1658)		top5:35.4167 (24.3977)
2023-03-28 09:42:07 - [34m[1mLOGS   [0m - Epoch: 0[2150/3796]		Batch Time:1.7175		Loss:4.6900		top1:15.6250 (9.2026)		top5:43.7500 (24.4755)
2023-03-28 09:42:24 - [34m[1mLOGS   [0m - Epoch: 0[2160/3796]		Batch Time:1.7174		Loss:4.6865		top1:16.6667 (9.2429)		top5:42.7083 (24.5426)
2023-03-28 09:42:41 - [34m[1mLOGS   [0m - Epoch: 0[2170/3796]		Batch Time:1.7175		Loss:4.6824		top1:15.6250 (9.2805)		top5:37.5000 (24.6214)
2023-03-28 09:42:58 - [34m[1mLOGS   [0m - Epoch: 0[2180/3796]		Batch Time:1.7174		Loss:4.6787		top1:20.8333 (9.3196)		top5:51.0417 (24.6953)
2023-03-28 09:43:15 - [34m[1mLOGS   [0m - Epoch: 0[2190/3796]		Batch Time:1.7172		Loss:4.6751		top1:19.7917 (9.3574)		top5:38.5417 (24.7666)
2023-03-28 09:43:32 - [34m[1mLOGS   [0m - Epoch: 0[2200/3796]		Batch Time:1.7172		Loss:4.6716		top1:15.6250 (9.3972)		top5:39.5833 (24.8362)
2023-03-28 09:43:49 - [34m[1mLOGS   [0m - Epoch: 0[2210/3796]		Batch Time:1.7172		Loss:4.6678		top1:17.7083 (9.4306)		top5:45.8333 (24.9124)
2023-03-28 09:44:06 - [34m[1mLOGS   [0m - Epoch: 0[2220/3796]		Batch Time:1.7171		Loss:4.6636		top1:23.9583 (9.4772)		top5:46.8750 (24.9995)
2023-03-28 09:44:23 - [34m[1mLOGS   [0m - Epoch: 0[2230/3796]		Batch Time:1.7170		Loss:4.6596		top1:20.8333 (9.5230)		top5:39.5833 (25.0742)
2023-03-28 09:44:40 - [34m[1mLOGS   [0m - Epoch: 0[2240/3796]		Batch Time:1.7170		Loss:4.6563		top1:19.7917 (9.5609)		top5:50.0000 (25.1511)
2023-03-28 09:44:57 - [34m[1mLOGS   [0m - Epoch: 0[2250/3796]		Batch Time:1.7170		Loss:4.6526		top1:18.7500 (9.6022)		top5:39.5833 (25.2221)
2023-03-28 09:45:15 - [34m[1mLOGS   [0m - Epoch: 0[2260/3796]		Batch Time:1.7170		Loss:4.6490		top1:14.5833 (9.6390)		top5:32.2917 (25.2953)
2023-03-28 09:45:32 - [34m[1mLOGS   [0m - Epoch: 0[2270/3796]		Batch Time:1.7170		Loss:4.6454		top1:16.6667 (9.6823)		top5:39.5833 (25.3702)
2023-03-28 09:45:49 - [34m[1mLOGS   [0m - Epoch: 0[2280/3796]		Batch Time:1.7171		Loss:4.6417		top1:20.8333 (9.7248)		top5:42.7083 (25.4466)
2023-03-28 09:46:06 - [34m[1mLOGS   [0m - Epoch: 0[2290/3796]		Batch Time:1.7169		Loss:4.6380		top1:23.9583 (9.7669)		top5:47.9167 (25.5283)
2023-03-28 09:46:24 - [34m[1mLOGS   [0m - Epoch: 0[2300/3796]		Batch Time:1.7172		Loss:4.6346		top1:13.5417 (9.8064)		top5:42.7083 (25.5998)
2023-03-28 09:46:41 - [34m[1mLOGS   [0m - Epoch: 0[2310/3796]		Batch Time:1.7171		Loss:4.6309		top1:19.7917 (9.8541)		top5:40.6250 (25.6739)
2023-03-28 09:46:58 - [34m[1mLOGS   [0m - Epoch: 0[2320/3796]		Batch Time:1.7171		Loss:4.6273		top1:26.0417 (9.8970)		top5:40.6250 (25.7499)
2023-03-28 09:47:15 - [34m[1mLOGS   [0m - Epoch: 0[2330/3796]		Batch Time:1.7170		Loss:4.6239		top1:12.5000 (9.9372)		top5:28.1250 (25.8191)
2023-03-28 09:47:32 - [34m[1mLOGS   [0m - Epoch: 0[2340/3796]		Batch Time:1.7170		Loss:4.6202		top1:17.7083 (9.9806)		top5:40.6250 (25.8939)
2023-03-28 09:47:50 - [34m[1mLOGS   [0m - Epoch: 0[2350/3796]		Batch Time:1.7171		Loss:4.6164		top1:20.8333 (10.0316)		top5:47.9167 (25.9734)
2023-03-28 09:48:07 - [34m[1mLOGS   [0m - Epoch: 0[2360/3796]		Batch Time:1.7171		Loss:4.6130		top1:23.9583 (10.0734)		top5:46.8750 (26.0478)
2023-03-28 09:48:24 - [34m[1mLOGS   [0m - Epoch: 0[2370/3796]		Batch Time:1.7172		Loss:4.6097		top1:20.8333 (10.1131)		top5:42.7083 (26.1146)
2023-03-28 09:48:41 - [34m[1mLOGS   [0m - Epoch: 0[2380/3796]		Batch Time:1.7172		Loss:4.6062		top1:23.9583 (10.1572)		top5:41.6667 (26.1935)
2023-03-28 09:48:58 - [34m[1mLOGS   [0m - Epoch: 0[2390/3796]		Batch Time:1.7170		Loss:4.6024		top1:21.8750 (10.1971)		top5:45.8333 (26.2695)
2023-03-28 09:49:15 - [34m[1mLOGS   [0m - Epoch: 0[2400/3796]		Batch Time:1.7172		Loss:4.5990		top1:12.5000 (10.2266)		top5:45.8333 (26.3393)
2023-03-28 09:49:33 - [34m[1mLOGS   [0m - Epoch: 0[2410/3796]		Batch Time:1.7171		Loss:4.5956		top1:19.7917 (10.2624)		top5:33.3333 (26.4076)
2023-03-28 09:49:50 - [34m[1mLOGS   [0m - Epoch: 0[2420/3796]		Batch Time:1.7171		Loss:4.5919		top1:22.9167 (10.3087)		top5:45.8333 (26.4801)
2023-03-28 09:50:07 - [34m[1mLOGS   [0m - Epoch: 0[2430/3796]		Batch Time:1.7170		Loss:4.5884		top1:18.7500 (10.3460)		top5:45.8333 (26.5490)
2023-03-28 09:50:24 - [34m[1mLOGS   [0m - Epoch: 0[2440/3796]		Batch Time:1.7170		Loss:4.5850		top1:19.7917 (10.3906)		top5:40.6250 (26.6161)
2023-03-28 09:50:41 - [34m[1mLOGS   [0m - Epoch: 0[2450/3796]		Batch Time:1.7169		Loss:4.5812		top1:18.7500 (10.4337)		top5:44.7917 (26.6928)
2023-03-28 09:50:58 - [34m[1mLOGS   [0m - Epoch: 0[2460/3796]		Batch Time:1.7168		Loss:4.5774		top1:25.0000 (10.4810)		top5:47.9167 (26.7727)
2023-03-28 09:51:15 - [34m[1mLOGS   [0m - Epoch: 0[2470/3796]		Batch Time:1.7168		Loss:4.5735		top1:18.7500 (10.5313)		top5:44.7917 (26.8519)
2023-03-28 09:51:31 - [34m[1mLOGS   [0m - Epoch: 0[2480/3796]		Batch Time:1.7166		Loss:4.5698		top1:26.0417 (10.5771)		top5:47.9167 (26.9221)
2023-03-28 09:51:48 - [34m[1mLOGS   [0m - Epoch: 0[2490/3796]		Batch Time:1.7165		Loss:4.5662		top1:26.0417 (10.6145)		top5:52.0833 (26.9972)
2023-03-28 09:52:05 - [34m[1mLOGS   [0m - Epoch: 0[2500/3796]		Batch Time:1.7165		Loss:4.5631		top1:19.7917 (10.6491)		top5:46.8750 (27.0592)
2023-03-28 09:52:23 - [34m[1mLOGS   [0m - Epoch: 0[2510/3796]		Batch Time:1.7166		Loss:4.5600		top1:29.1667 (10.6838)		top5:46.8750 (27.1223)
2023-03-28 09:52:40 - [34m[1mLOGS   [0m - Epoch: 0[2520/3796]		Batch Time:1.7165		Loss:4.5565		top1:23.9583 (10.7249)		top5:42.7083 (27.1941)
2023-03-28 09:52:57 - [34m[1mLOGS   [0m - Epoch: 0[2530/3796]		Batch Time:1.7165		Loss:4.5532		top1:14.5833 (10.7611)		top5:40.6250 (27.2587)
2023-03-28 09:53:14 - [34m[1mLOGS   [0m - Epoch: 0[2540/3796]		Batch Time:1.7165		Loss:4.5499		top1:17.7083 (10.7983)		top5:41.6667 (27.3244)
2023-03-28 09:53:31 - [34m[1mLOGS   [0m - Epoch: 0[2550/3796]		Batch Time:1.7164		Loss:4.5466		top1:20.8333 (10.8328)		top5:45.8333 (27.3896)
2023-03-28 09:53:48 - [34m[1mLOGS   [0m - Epoch: 0[2560/3796]		Batch Time:1.7165		Loss:4.5434		top1:19.7917 (10.8686)		top5:41.6667 (27.4563)
2023-03-28 09:54:06 - [34m[1mLOGS   [0m - Epoch: 0[2570/3796]		Batch Time:1.7166		Loss:4.5398		top1:19.7917 (10.9097)		top5:45.8333 (27.5355)
2023-03-28 09:54:23 - [34m[1mLOGS   [0m - Epoch: 0[2580/3796]		Batch Time:1.7166		Loss:4.5366		top1:17.7083 (10.9401)		top5:44.7917 (27.6003)
2023-03-28 09:54:40 - [34m[1mLOGS   [0m - Epoch: 0[2590/3796]		Batch Time:1.7166		Loss:4.5336		top1:15.6250 (10.9622)		top5:40.6250 (27.6615)
2023-03-28 09:54:58 - [34m[1mLOGS   [0m - Epoch: 0[2600/3796]		Batch Time:1.7167		Loss:4.5303		top1:21.8750 (10.9994)		top5:43.7500 (27.7293)
2023-03-28 09:55:15 - [34m[1mLOGS   [0m - Epoch: 0[2610/3796]		Batch Time:1.7168		Loss:4.5267		top1:23.9583 (11.0398)		top5:55.2083 (27.8114)
2023-03-28 09:55:32 - [34m[1mLOGS   [0m - Epoch: 0[2620/3796]		Batch Time:1.7167		Loss:4.5232		top1:18.7500 (11.0800)		top5:44.7917 (27.8889)
2023-03-28 09:55:49 - [34m[1mLOGS   [0m - Epoch: 0[2630/3796]		Batch Time:1.7167		Loss:4.5201		top1:20.8333 (11.1123)		top5:51.0417 (27.9555)
2023-03-28 09:56:06 - [34m[1mLOGS   [0m - Epoch: 0[2640/3796]		Batch Time:1.7166		Loss:4.5168		top1:25.0000 (11.1487)		top5:51.0417 (28.0276)
2023-03-28 09:56:23 - [34m[1mLOGS   [0m - Epoch: 0[2650/3796]		Batch Time:1.7166		Loss:4.5134		top1:19.7917 (11.1907)		top5:42.7083 (28.0987)
2023-03-28 09:56:40 - [34m[1mLOGS   [0m - Epoch: 0[2660/3796]		Batch Time:1.7166		Loss:4.5103		top1:21.8750 (11.2321)		top5:43.7500 (28.1630)
2023-03-28 09:56:58 - [34m[1mLOGS   [0m - Epoch: 0[2670/3796]		Batch Time:1.7167		Loss:4.5072		top1:22.9167 (11.2610)		top5:50.0000 (28.2225)
2023-03-28 09:57:15 - [34m[1mLOGS   [0m - Epoch: 0[2680/3796]		Batch Time:1.7167		Loss:4.5039		top1:26.0417 (11.3041)		top5:59.3750 (28.3014)
2023-03-28 09:57:32 - [34m[1mLOGS   [0m - Epoch: 0[2690/3796]		Batch Time:1.7168		Loss:4.5004		top1:20.8333 (11.3476)		top5:43.7500 (28.3731)
2023-03-28 09:57:50 - [34m[1mLOGS   [0m - Epoch: 0[2700/3796]		Batch Time:1.7169		Loss:4.4970		top1:27.0833 (11.3897)		top5:51.0417 (28.4493)
2023-03-28 09:58:07 - [34m[1mLOGS   [0m - Epoch: 0[2710/3796]		Batch Time:1.7170		Loss:4.4935		top1:18.7500 (11.4322)		top5:46.8750 (28.5169)
2023-03-28 09:58:25 - [34m[1mLOGS   [0m - Epoch: 0[2720/3796]		Batch Time:1.7171		Loss:4.4901		top1:14.5833 (11.4733)		top5:48.9583 (28.5897)
2023-03-28 09:58:42 - [34m[1mLOGS   [0m - Epoch: 0[2730/3796]		Batch Time:1.7171		Loss:4.4869		top1:22.9167 (11.5091)		top5:45.8333 (28.6548)
2023-03-28 09:58:59 - [34m[1mLOGS   [0m - Epoch: 0[2740/3796]		Batch Time:1.7172		Loss:4.4837		top1:21.8750 (11.5454)		top5:51.0417 (28.7201)
2023-03-28 09:59:17 - [34m[1mLOGS   [0m - Epoch: 0[2750/3796]		Batch Time:1.7172		Loss:4.4801		top1:28.1250 (11.5999)		top5:51.0417 (28.7929)
2023-03-28 09:59:34 - [34m[1mLOGS   [0m - Epoch: 0[2760/3796]		Batch Time:1.7172		Loss:4.4768		top1:19.7917 (11.6341)		top5:50.0000 (28.8603)
2023-03-28 09:59:51 - [34m[1mLOGS   [0m - Epoch: 0[2770/3796]		Batch Time:1.7173		Loss:4.4738		top1:17.7083 (11.6696)		top5:44.7917 (28.9163)
2023-03-28 10:00:08 - [34m[1mLOGS   [0m - Epoch: 0[2780/3796]		Batch Time:1.7173		Loss:4.4702		top1:23.9583 (11.7108)		top5:51.0417 (28.9910)
2023-03-28 10:00:25 - [34m[1mLOGS   [0m - Epoch: 0[2790/3796]		Batch Time:1.7173		Loss:4.4669		top1:27.0833 (11.7487)		top5:54.1667 (29.0588)
2023-03-28 10:00:42 - [34m[1mLOGS   [0m - Epoch: 0[2800/3796]		Batch Time:1.7172		Loss:4.4640		top1:16.6667 (11.7811)		top5:38.5417 (29.1172)
2023-03-28 10:01:00 - [34m[1mLOGS   [0m - Epoch: 0[2810/3796]		Batch Time:1.7172		Loss:4.4608		top1:15.6250 (11.8115)		top5:48.9583 (29.1826)
2023-03-28 10:01:17 - [34m[1mLOGS   [0m - Epoch: 0[2820/3796]		Batch Time:1.7173		Loss:4.4574		top1:21.8750 (11.8523)		top5:47.9167 (29.2512)
2023-03-28 10:01:34 - [34m[1mLOGS   [0m - Epoch: 0[2830/3796]		Batch Time:1.7172		Loss:4.4547		top1:19.7917 (11.8881)		top5:46.8750 (29.3054)
2023-03-28 10:01:51 - [34m[1mLOGS   [0m - Epoch: 0[2840/3796]		Batch Time:1.7172		Loss:4.4513		top1:22.9167 (11.9229)		top5:50.0000 (29.3713)
2023-03-28 10:02:08 - [34m[1mLOGS   [0m - Epoch: 0[2850/3796]		Batch Time:1.7172		Loss:4.4482		top1:18.7500 (11.9582)		top5:46.8750 (29.4425)
2023-03-28 10:02:25 - [34m[1mLOGS   [0m - Epoch: 0[2860/3796]		Batch Time:1.7171		Loss:4.4449		top1:32.2917 (12.0034)		top5:56.2500 (29.5104)
2023-03-28 10:02:42 - [34m[1mLOGS   [0m - Epoch: 0[2870/3796]		Batch Time:1.7171		Loss:4.4415		top1:18.7500 (12.0403)		top5:51.0417 (29.5770)
